country_name,country_text_id,year,v2x_polyarchy,v2x_libdem,v2x_partipdem,v2x_delibdem,v2x_egaldem,deaths_late,deaths_mid,deaths_early,deaths_sum,gdppc,population,dem_cat
Tanzania,TZA,2020,0.409,0.327,0.233,0.337,0.33,5.197348282999983e-5,3.7916624159999795e-5,2.689817145999988e-5,1.167882784499995e-4,2874.96,61498438,middle
Taiwan,TWN,2020,0.817,0.718,0.627,0.72,0.739,4.8700525812106656e-6,-6.342745689037279e-6,-3.100643528204408e-5,-3.2479128389870694e-5,44663.86,23855008,democracy
Thailand,THA,2020,0.194,0.175,0.108,0.061,0.165,7.045646328840572e-5,1.1322012336713886e-5,-8.654656227146411e-6,7.312381939797319e-5,16648.62,69950844,autocracy
Uganda,UGA,2020,0.31,0.23,0.204,0.24,0.165,8.256714997999987e-5,3.186481111999986e-5,9.268551239999874e-6,1.237005123399996e-4,2045.42,47123533,autocracy
Venezuela,VEN,2020,0.209,0.073,0.153,0.041,0.144,1.2824871853999944e-4,7.886616269999984e-5,3.497285860999988e-5,2.4208773984999918e-4,10709.95,28704947,autocracy
Benin,BEN,2020,0.439,0.295,0.257,0.293,0.359,6.048927819999983e-6,-1.467499680000007e-5,-2.5472924370000095e-5,-3.409899335000018e-5,2220.18,12451031,middle
Bhutan,BTN,2020,0.537,0.458,0.334,0.458,0.455,5.796964190999977e-5,1.6992644009999923e-5,3.742534599999272e-7,7.533653937999963e-5,NA,779900,middle
Burkina Faso,BFA,2020,0.705,0.506,0.433,0.575,0.458,1.0430711343999975e-4,3.817552999990659e-8,-8.391637570000079e-6,9.595365139999957e-5,1589.62,21497097,democracy
Cambodia,KHM,2020,0.196,0.066,0.137,0.068,0.097,1.207494827799998e-4,2.4456149499999307e-6,6.4611170699999155e-006,1.2965621479999964e-4,3628.56,16946446,autocracy
Indonesia,IDN,2020,0.608,0.448,0.396,0.546,0.328,2.1056990958999948e-4,1.4898787289999968e-4,4.270876846999991e-5,4.022665509599991e-4,11851.74,276361788,middle
Mozambique,MOZ,2020,0.372,0.254,0.231,0.258,0.24,1.077529922099996e-4,5.877810140999983e-5,6.017748479999902e-6,1.725488420999993e-4,1132.77,32163045,middle
Nepal,NPL,2020,0.573,0.446,0.376,0.367,0.346,2.763650028100004e-4,1.3251468844999991e-4,3.110281641999982e-5,4.399825076800001e-4,2727.42,29674920,middle
Nicaragua,NIC,2020,0.251,0.062,0.145,0.039,0.17,1.5009004910999935e-4,1.2875364526999955e-4,1.5029588619928284e-4,4.2913958057928174e-4,4952.48,6702379,autocracy
Niger,NER,2020,0.521,0.389,0.292,0.485,0.353,7.044832229999983e-5,1.795611175999985e-5,3.51221698099999e-5,1.2352660386999957e-4,964.66,25130810,middle
Zambia,ZMB,2020,0.339,0.27,0.205,0.27,0.181,8.775352910999978e-5,5.297687712999992e-5,-8.843761860000107e-6,1.3188664437999959e-4,3534.03,18920657,middle
Zimbabwe,ZWE,2020,0.288,0.192,0.193,0.204,0.173,1.695300048199992e-4,1.0551648971999968e-4,2.9716520729999927e-5,3.0476301526999886e-4,1611.41,15092171,autocracy
Guinea,GIN,2020,0.332,0.137,0.193,0.143,0.182,5.9608000650000056e-5,5.531808185999995e-5,2.8665234239999807e-5,1.435913167499998e-4,1606.47,13497237,middle
Ivory Coast,CIV,2020,0.511,0.312,0.359,0.401,0.331,4.076777256999996e-5,2.2132476479999896e-5,-7.814143240000077e-6,5.5086105809999794e-5,3713.64,27053629,middle
Mauritania,MRT,2020,0.401,0.185,0.277,0.321,0.175,8.847430122999969e-5,6.710643932999996e-5,3.4252067759999865e-5,1.898328083199995e-4,3457.51,4775110,middle
Canada,CAN,2020,0.869,0.736,0.619,0.769,0.764,1.1288450493082151e-5,3.208955250871597e-5,4.0688687761708784e-5,8.40666907635069e-5,44868.74,38067913,democracy
Australia,AUS,2020,0.836,0.787,0.605,0.75,0.716,2.006353708269516e-6,-3.0580922852583203e-6,-1.604789618503817e-5,-1.7099634762026975e-5,49830.8,25788217,democracy
Botswana,BWA,2020,0.603,0.481,0.365,0.515,0.455,2.8436998178999937e-4,1.0403947871999981e-4,-1.3949552930000082e-5,3.744599075799991e-4,15842.13,2397240,middle
Burundi,BDI,2020,0.169,0.053,0.152,0.057,0.118,6.557743176999987e-5,5.84301352299999e-5,4.302177820999984e-5,1.6702934520999963e-4,651.36,12255429,autocracy
Cape Verde,CPV,2020,0.776,0.69,0.479,0.641,0.616,1.4508931381999968e-4,1.1284292828e-4,3.6605185969999775e-5,2.9453742806999947e-4,6831.22,561901,democracy
Central African Republic,CAF,2020,0.379,0.214,0.159,0.232,0.191,2.2200309509999916e-5,1.472507235999991e-5,-4.8093230200001295e-6,3.21160588499997e-5,623.49,4919987,middle
Chile,CHL,2020,0.814,0.758,0.573,0.706,0.58,1.0176264395226008e-4,6.799680106528471e-5,7.935107941246751e-5,2.491105244300123e-4,22104.77,19212362,democracy
Costa Rica,CRI,2020,0.899,0.849,0.658,0.853,0.81,9.307625313999986e-5,6.722788647613452e-5,-1.1647660384372114e-5,1.4865647923176226e-4,14686.25,5139053,democracy
Timor-Leste,TLS,2020,0.66,0.464,0.392,0.459,0.421,5.999358925999983e-5,-8.563344020000107e-6,-1.279339599000012e-5,3.863684924999961e-5,NA,1343875,middle
Ecuador,ECU,2020,0.638,0.485,0.452,0.465,0.426,1.507955626773042e-4,9.842788222698118e-5,2.787539341820434e-4,5.279773790863287e-4,10638.83,17888474,middle
France,FRA,2020,0.877,0.796,0.61,0.8,0.766,2.8125010079341908e-5,8.697681908196186e-5,6.089629559161587e-5,1.7599812475291963e-4,38515.92,67564251,democracy
Germany,DEU,2020,0.879,0.833,0.637,0.844,0.809,1.1645874973490704e-5,8.619410336147343e-5,2.062257959497353e-5,1.1846255792993766e-4,46177.62,83900471,democracy
Guatemala,GTM,2020,0.58,0.405,0.363,0.323,0.251,1.982273982799994e-4,9.762255856498429e-5,5.5512712693196904e-5,3.513626695381806e-4,7402.11,18249868,middle
Iran,IRN,2020,0.191,0.142,0.057,0.128,0.178,1.68972767499049e-4,1.1220070982144318e-4,8.567141306374383e-5,3.6684489038423597e-4,17011.3,85028760,autocracy
Iraq,IRQ,2020,0.365,0.22,0.235,0.255,0.179,4.1163553376000114e-4,1.3384366779999968e-4,2.0898278373999865e-4,7.544619852999995e-4,12835.81,41179351,middle
Ireland,IRL,2020,0.881,0.817,0.648,0.807,0.788,-2.029605026630295e-6,2.6093330680974335e-5,2.3964403449027753e-5,4.8028129103371794e-5,64684.3,4982904,democracy
Italy,ITA,2020,0.861,0.785,0.686,0.779,0.785,6.234490112167042e-5,1.5791914934238806e-4,1.2823707644766153e-4,3.4850112691172e-4,34364.17,60367471,democracy
Jordan,JOR,2020,0.268,0.242,0.126,0.224,0.241,1.976906417999995e-4,1.895984471899995e-4,2.5125099999992224e-7,3.875403399899989e-4,11506.34,10269022,autocracy
Latvia,LVA,2020,0.821,0.736,0.598,0.681,0.695,1.2986385760427845e-4,1.9699788488727733e-4,1.7609923547372174e-5,3.4447166603892795e-4,24312.68,1866934,democracy
Lesotho,LSO,2020,0.631,0.497,0.396,0.503,0.489,3.4054176289999874e-5,4.476233473999985e-5,-1.796151348000012e-5,6.08549975499996e-5,2731.47,2159067,middle
Liberia,LBR,2020,0.628,0.477,0.346,0.418,0.401,1.3217283829999892e-5,-1.656883066000008e-5,-2.7864422900000124e-5,-3.121596973000031e-5,818.42,5180208,middle
Malawi,MWI,2020,0.528,0.449,0.346,0.421,0.312,3.1770654469999864e-5,7.606603049999884e-6,-2.244889714000003e-5,1.6928360379999718e-5,1116.64,19647681,middle
Maldives,MDV,2020,0.583,0.439,0.333,0.426,0.381,1.1250212713000004e-4,3.400865207999986e-5,2.141728232999987e-5,1.6792806153999976e-4,NA,543620,middle
Mongolia,MNG,2020,0.634,0.503,0.351,0.517,0.465,4.197907885858912e-5,-3.970475786012503e-5,-2.7293978935639146e-5,-2.501965793717506e-5,13382.54,3329282,middle
Morocco,MAR,2020,0.284,0.257,0.181,0.274,0.209,9.832570949999984e-5,1.2078003603999958e-4,3.069698458999989e-5,2.498027301299993e-4,8451.14,37344787,autocracy
Netherlands,NLD,2020,0.87,0.825,0.594,0.815,0.781,2.1882660693569466e-5,8.629459848478714e-5,8.00822187489971e-5,1.8825947792735373e-4,47474.11,17173094,democracy
Panama,PAN,2020,0.749,0.558,0.467,0.578,0.507,7.113165951284898e-5,1.4143117824783955e-4,4.913880430847075e-5,2.6170164206915927e-4,22637.15,4381583,democracy
Papua New Guinea,PNG,2020,0.422,0.336,0.254,0.262,0.204,2.919218000999984e-5,-5.285265100000061e-6,-1.428967027000008e-5,9.617244639999703e-6,NA,9119005,middle
Qatar,QAT,2020,0.08,0.095,0.026,0.099,0.124,2.356585634676762e-5,3.875085272252299e-6,1.506480559934882e-5,4.2505747218368737e-5,153764.16,2930524,autocracy
Sierra Leone,SLE,2020,0.574,0.435,0.39,0.535,0.391,-1.0346189100000069e-5,-2.5479287490000028e-5,-2.8596788150000086e-5,-6.442226474000019e-5,1683.85,8141343,middle
Spain,ESP,2020,0.886,0.8,0.635,0.787,0.811,3.911638440917411e-5,9.929003195315591e-5,1.7308051240224776e-4,3.114869287645778e-4,31496.52,46745211,democracy
Syria,SYR,2020,0.139,0.037,0.056,0.024,0.073,4.278984935999991e-5,3.5641211039999935e-5,6.293007949999919e-6,8.472406834999977e-5,3349.46,18275704,autocracy
Tunisia,TUN,2020,0.727,0.644,0.476,0.67,0.571,2.4460768391000007e-4,1.0338578219551478e-4,-2.8017228037662165e-5,3.199762380678527e-4,11353.89,11935764,democracy
Turkey,TUR,2020,0.286,0.111,0.164,0.081,0.182,1.893535685699995e-4,2.0037231010999913e-4,5.517502332999987e-5,4.4490090200999846e-4,19270.22,85042736,autocracy
Ukraine,UKR,2020,0.544,0.348,0.35,0.435,0.389,1.6406422909889614e-4,2.017184623365196e-4,-3.86367959353289e-6,3.619190118418828e-4,9813.36,43466822,middle
United Kingdom,GBR,2020,0.872,0.797,0.643,0.755,0.746,-1.3616513652634172e-6,1.2641040731923116e-4,1.363885803522612e-4,2.6143733630622896e-4,38058.09,68207114,democracy
Uruguay,URY,2020,0.865,0.795,0.697,0.754,0.74,2.2510675849747298e-4,-6.139237474463543e-6,-8.046622884473481e-5,1.385012921782746e-4,20185.84,3485152,democracy
Algeria,DZA,2020,0.277,0.147,0.111,0.185,0.251,6.201248066999995e-5,5.7590662850000036e-5,1.7066325689999898e-5,1.366694692099999e-4,14228.02,44616626,autocracy
Angola,AGO,2020,0.346,0.212,0.104,0.19,0.147,6.928438708999997e-5,3.025425796999985e-5,1.5656150059999858e-5,1.1519479511999968e-4,7771.44,33933611,middle
Armenia,ARM,2020,0.786,0.597,0.469,0.635,0.634,1.729459555199996e-4,3.226860147700002e-4,1.2774960797999968e-4,6.233815782699995e-4,11454.43,2968128,democracy
Azerbaijan,AZE,2020,0.201,0.066,0.067,0.042,0.126,1.6172630641999943e-4,1.881590064299994e-4,5.9865279439999925e-5,4.0975059228999874e-4,16628.06,10223344,autocracy
Belarus,BLR,2020,0.236,0.076,0.096,0.086,0.264,1.6942994685018218e-4,3.658157659710925e-4,1.398571627540362e-4,6.751028755753108e-4,18727.32,9442867,autocracy
Cameroon,CMR,2020,0.297,0.124,0.114,0.157,0.22,7.878629089999996e-5,6.318332136999992e-5,5.009641828000005e-5,1.9206603054999994e-4,2888.05,27224262,autocracy
Chad,TCD,2020,0.268,0.093,0.161,0.132,0.107,9.113112533999997e-5,5.0559310799999914e-5,7.15637003899999e-5,2.1325413652999978e-4,2046.36,16914985,autocracy
China,CHN,2020,0.075,0.043,0.053,0.111,0.088,2.5251156429999917e-5,1.5528304079999896e-5,1.4458536620966454e-5,5.523799713096627e-5,13101.71,1444216102,autocracy
Democratic Republic of the Congo,COD,2020,0.359,0.157,0.217,0.293,0.187,7.852090003e-5,7.05082628699999e-5,5.1438844809999935e-5,2.0046800770999985e-4,859.38,92377986,middle
Republic of the Congo,COG,2020,0.248,0.119,0.195,0.207,0.138,8.696971436000015e-5,9.242222389000001e-5,6.194001929999997e-5,2.4133195755000013e-4,5714.59,5657017,autocracy
Djibouti,DJI,2020,0.256,0.125,0.142,0.135,0.176,2.191106079699995e-4,7.747604394000028e-5,2.0630461871999932e-4,5.028912706299991e-4,3295.68,1002197,autocracy
Dominican Republic,DOM,2020,0.594,0.344,0.387,0.469,0.288,3.6480637279999825e-5,6.500549680999987e-5,7.547152204999963e-5,1.7695765613999931e-4,15912.4,10953714,middle
Eritrea,ERI,2020,0.07,0.012,0.01,0.031,0.118,3.066311688999992e-5,6.3191822599999e-6,-4.5507137900000785e-6,3.243158535999974e-5,NA,3601462,autocracy
Gabon,GAB,2020,0.38,0.207,0.263,0.29,0.3,6.75879301300001e-5,4.3985369669999825e-5,3.7716876169999905e-5,1.4929017596999986e-4,17613.56,2278829,middle
The Gambia,GMB,2020,0.504,0.419,0.305,0.374,0.372,8.849458373999976e-5,5.109352482999988e-5,3.0631855919999866e-5,1.7021996448999952e-4,1882.24,2486937,middle
Georgia,GEO,2020,0.643,0.506,0.421,0.523,0.521,2.0139873231281197e-4,1.989287269498567e-4,-4.50208340589718e-6,0.00039582537585677147,11984.9,3979773,middle
Guinea-Bissau,GNB,2020,0.536,0.347,0.232,0.247,0.284,6.932350977999986e-5,4.615769246999989e-5,2.6007398259999872e-5,1.4148860050999963e-4,1501.41,2015490,middle
Jamaica,JAM,2020,0.808,0.698,0.55,0.664,0.632,1.187591343799997e-4,4.521205705795347e-5,-1.3522139341689214e-5,1.5044905209626397e-4,7272.98,2973462,democracy
Kazakhstan,KAZ,2020,0.24,0.129,0.077,0.126,0.201,1.4946327442605506e-4,6.814822175513557e-5,1.7755236800511294e-4,3.951638641863036e-4,25307.56,18994958,autocracy
Kyrgyzstan,KGZ,2020,0.399,0.291,0.235,0.241,0.288,7.062540905276667e-5,9.171469626903956e-5,6.97878683163434e-5,2.3212797363814962e-4,5176.99,6628347,middle
Laos,LAO,2020,0.121,0.09,0.109,0.061,0.124,7.131359036999992e-5,2.980909907999986e-5,3.0132029709999925e-5,1.312547191599997e-4,6450.91,7379358,autocracy
Libya,LBY,2020,0.272,0.153,0.132,0.241,0.193,2.0020451918999988e-4,2.0793929691999963e-4,3.4036428539999904e-5,4.421802446499994e-4,15013.31,6958538,autocracy
Madagascar,MDG,2020,0.487,0.269,0.283,0.281,0.216,1.373755764999997e-5,-4.141058510000043e-6,-6.598192450000065e-6,2.99830668999986e-6,1427.6,28427333,middle
Moldova,MDA,2020,0.623,0.467,0.402,0.377,0.433,1.6553298285097804e-4,2.0336738794284758e-4,6.487443800390835e-5,4.3377480879773397e-4,6746.73,4024025,middle
Namibia,NAM,2020,0.648,0.524,0.385,0.483,0.38,3.132334741100006e-4,9.098682829999974e-5,1.1445531509999856e-5,4.156658339200002e-4,9043.12,2587344,middle
Palestine/West Bank,PSE,2020,0.256,0.164,0.186,0.224,0.21,8.690055712000002e-5,1.503543498e-4,2.7720829679999937e-5,2.649757366e-4,5207.76,5222756,autocracy
Rwanda,RWA,2020,0.212,0.107,0.14,0.177,0.196,1.2729590780999954e-4,5.760913229999999e-5,2.45575773499998e-5,2.0946261745999936e-4,1929.29,13276517,autocracy
Somalia,SOM,2020,0.159,0.097,0.086,0.104,0.087,8.345123491000007e-5,4.922654016999982e-5,3.754964190999985e-5,1.7022741698999975e-4,NA,16359500,autocracy
Sri Lanka,LKA,2020,0.606,0.379,0.346,0.34,0.423,1.6608271098999974e-4,1.8599584239999915e-5,-2.324041508000009e-5,1.6144188014999956e-4,11662.91,21497306,middle
Eswatini,SWZ,2020,0.135,0.12,0.082,0.068,0.084,1.5941620549999902e-4,1.7548895229999918e-4,8.116397830999982e-5,4.16069136109998e-4,8068.21,1172369,autocracy
Tajikistan,TJK,2020,0.177,0.047,0.066,0.063,0.077,8.63947564999999e-5,1.162359415907121e-4,4.557765046328962e-5,2.482083485540016e-4,4440.38,9749625,autocracy
Togo,TGO,2020,0.418,0.2,0.259,0.337,0.346,8.033215258999994e-5,2.7356429359999876e-5,8.400892749999864e-6,1.1608947469999968e-4,1451.36,8478242,middle
Trinidad and Tobago,TTO,2020,0.755,0.643,0.484,0.685,0.609,1.7960115217999996e-4,2.9493394029999794e-5,-3.124347840000154e-6,2.0597019836999963e-4,28549.41,1403374,democracy
Turkmenistan,TKM,2020,0.152,0.042,0.035,0.034,0.106,1.9089123699999936e-5,2.7649833639999925e-5,2.7915562179999997e-5,7.465451951999985e-5,26318.37,5942000,autocracy
Uzbekistan,UZB,2020,0.227,0.105,0.073,0.194,0.172,2.965467988513062e-5,3.994386995805138e-5,4.7812950245832625e-5,1.1741150008901462e-4,11220.37,33935765,autocracy
Austria,AUT,2020,0.842,0.758,0.615,0.718,0.764,3.9754545605989275e-5,1.147114454416879e-4,2.9198704506502206e-5,1.8366469555417935e-4,42988.07,9043072,democracy
Bahrain,BHR,2020,0.118,0.048,0.036,0.041,0.109,1.1620243272999986e-4,6.300563933999979e-5,8.311656025999968e-5,2.623246323299993e-4,39498.77,1748295,autocracy
Barbados,BRB,2020,0.798,0.684,0.35,0.688,0.663,-1.3858379000008708e-7,1.7428785969999865e-5,-1.7642429710000094e-5,-3.5222753000031347e-7,11995.19,287708,democracy
Belgium,BEL,2020,0.887,0.821,0.634,0.815,0.824,6.833922195148278e-6,1.0288846464979273e-4,1.2665897371552147e-4,2.3638136056046248e-4,39756.2,11632334,democracy
Bosnia and Herzegovina,BIH,2020,0.545,0.34,0.337,0.336,0.376,2.9062159781678975e-4,3.403835936822495e-4,5.603365455549678e-5,6.870388460545361e-4,10460.52,3263459,middle
Bulgaria,BGR,2020,0.603,0.491,0.449,0.481,0.44,3.322635070529329e-4,4.118794860640187e-4,2.580325966358905e-5,7.699462527805406e-4,18444.26,6896655,middle
Comoros,COM,2020,0.36,0.173,0.254,0.278,0.275,6.608410930999999e-5,8.615349355999992e-5,2.341222480999978e-5,1.756498276799997e-4,1724.42,888456,middle
Croatia,HRV,2020,0.753,0.641,0.526,0.574,0.588,1.3820739569177633e-4,2.3715676326250325e-4,2.6247798488038193e-5,4.0161195744231777e-4,22012.31,4081657,democracy
Cuba,CUB,2020,0.184,0.085,0.118,0.109,0.246,1.487144869999997e-4,3.5001953077946295e-5,-8.664926741236577e-6,1.750515133367094e-4,8325.63,11317498,autocracy
Cyprus,CYP,2020,0.825,0.724,0.53,0.633,0.732,2.2696924202357657e-5,-2.604244365110867e-5,1.490029823403003e-5,1.1554778785279017e-5,27184.42,896005,democracy
Czech Republic,CZE,2020,0.805,0.708,0.53,0.635,0.716,7.132240667519952e-5,3.8462934872354184e-4,1.4483506513174238e-5,4.704352619119156e-4,30748.51,10724553,democracy
Denmark,DNK,2020,0.91,0.878,0.696,0.869,0.87,4.715858129735536e-6,1.0606859027695785e-5,4.326174340414348e-6,1.964889149784567e-5,46312.34,5813302,democracy
Equatorial Guinea,GNQ,2020,0.179,0.056,0.053,0.049,0.113,3.9031994869999905e-5,3.379434734999987e-5,3.8495431099999824e-5,1.113217733199996e-4,28528.95,1449891,autocracy
Estonia,EST,2020,0.89,0.832,0.625,0.7,0.796,1.3497721725260137e-4,9.777340123945602e-5,2.384482534136632e-5,2.5659544383342366e-4,27408.66,1325188,democracy
Fiji,FJI,2020,0.418,0.279,0.197,0.308,0.32,1.6031239745999975e-4,-1.8164425390000105e-5,-2.1170827830000095e-5,1.2097714423999953e-4,NA,902899,middle
Finland,FIN,2020,0.878,0.837,0.631,0.807,0.802,1.3561062672790095e-5,7.078852649036129e-6,2.9465702815731096e-5,5.010561813755732e-5,38896.7,5548361,democracy
Greece,GRC,2020,0.843,0.744,0.611,0.768,0.715,1.4181205406423616e-4,4.405874240557098e-5,1.4084700007959102e-5,1.9995549647776624e-4,23450.77,10370747,democracy
Guyana,GUY,2020,0.556,0.404,0.34,0.383,0.405,1.2114209633999926e-4,4.811499443999966e-5,-1.643627885000016e-5,1.5282081192999876e-4,NA,790329,middle
Hong Kong,HKG,2020,0.306,0.253,0.114,0.171,0.288,-9.386916634260518e-7,2.828537853419393e-5,2.6842972068284266e-5,5.4189658939052146e-5,50839.37,7552800,autocracy
Iceland,ISL,2020,0.854,0.79,0.632,0.789,0.754,5.0990051984817765e-6,6.598974749648104e-6,-2.2103583283838802e-5,-1.0405603335708924e-5,43438.54,343360,democracy
